CLICKS,IMPRESSIONS,COST,BID,TARGET_CONV
0,1,0,0.28,0
0,3,0,10.26,0
0,1,0,10.26,0
0,2,0,10.26,0
0,1,0,6.68,0
0,1,0,10.76,0
0,1,0,10.26,0
0,0,0,10.26,0
0,2,0,10.26,0
0,1,0,10.26,0
0,1,0,10.26,0
0,1,0,10.26,0
0,1,0,10.26,0
0,4,0,10.01,0
0,2,0,10.26,0
0,1,0,10.26,0
0,1,0,12.26,0
0,1,0,12.26,0
0,1,0,10.26,0
0,1,0,10.26,0
0,1,0,5.68,0
0,3,0,10.26,0
0,2,0,0.28,0
0,1,0,10.26,0
0,1,0,10.26,0
0,3,0,10.26,0
0,2,0,10.26,0
0,2,0,10.26,0
1,1,7.06,10.26,0
0,1,0,0.28,0
0,2,0,10.43,0
0,2,0,10.93,0
0,5,0,10.43,0
0,0,0,10.43,0
0,1,0,10.43,0
0,1,0,10.43,0
0,1,0,6.68,0
0,1,0,6.68,0
0,4,0,6.68,0
0,1,0,6.68,0
0,4,0,6.68,0
0,2,0,6.68,0
0,1,0,6.68,0
0,1,0,6.68,0
0,0,0,2.86,0
0,3,0,2.86,0
0,1,0,10.43,0
0,2,0,0.27,0
0,1,0,11.83,0
0,2,0,11.33,0
1,2,10.84,11.33,0
0,3,0,11.33,0
0,4,0,11.83,0
0,2,0,11.33,0
0,4,0,11.83,0
0,1,0,11.33,0
0,2,0,12.33,0
0,0,0,12.33,0
0,3,0,13.33,0
0,1,0,13.33,0
0,1,0,11.33,0
0,4,0,11.33,0
0,2,0,11.83,0
0,1,0,11.83,0
0,1,0,11.33,0
0,2,0,11.33,0
0,1,0,7.68,0
0,4,0,8.68,0
0,1,0,8.68,0
0,1,0,4.68,0
0,1,0,8.69,0
0,1,0,8.69,0
0,2,0,8.69,0
0,2,0,6.68,0
0,1,0,7.18,0
0,1,0,7.18,0
0,2,0,7.68,0
0,1,0,8.69,0
0,2,0,8.69,0
0,2,0,0.28,0
0,2,0,9.19,0
0,1,0,6.68,0
0,1,0,6.68,0
0,1,0,6.68,0
0,3,0,8.69,0
0,2,0,8.69,0
0,2,0,8.69,0
0,2,0,8.69,0
0,1,0,6.68,0
0,1,0,6.68,0
0,6,0,8.69,0
0,4,0,8.69,0
0,1,0,7.68,0
0,1,0,6.68,0
0,1,0,4.68,0
0,1,0,8.69,0
0,1,0,7.18,0
0,1,0,7.18,0
0,1,0,7.18,0
0,2,0,0.28,0
1,2,9.15,8.69,0
0,1,0,7.68,0
0,1,0,0.28,0
0,3,0,6.68,0
0,1,0,6.68,0
0,1,0,6.68,0
0,1,0,7.68,0
0,1,0,7.68,0
0,1,0,6.68,0
0,1,0,7.18,0
0,1,0,8.69,0
0,2,0,4.34,0
0,2,0,8.68,0
0,2,0,8.68,0
0,1,0,7.68,0
0,1,0,7.68,0
0,1,0,5.68,0
0,1,0,5.68,0
0,1,0,5.68,0
0,3,0,8.69,0
0,3,0,8.68,0
0,1,0,7.68,0
0,1,0,6.68,0
0,1,0,8.69,0
0,1,0,8.69,0
0,2,0,8.69,0
0,2,0,8.69,0
0,1,0,4.68,0
0,1,0,4.68,0
0,2,0,7.68,0
0,2,0,7.68,0
0,1,0,0.28,0
0,3,0,8.68,0
0,1,0,8.68,0
0,4,0,9.18,0
0,1,0,9.18,0
0,2,0,7.68,0
1,4,5.37,6.68,0
1,5,6.02,6.68,0
0,2,0,8.69,0
0,2,0,8.69,0
0,2,0,9.19,0
0,1,0,8.69,0
0,1,0,6.68,0
0,2,0,6.68,0
0,1,0,0.28,0
0,2,0,4.68,0
0,3,0,4.93,0
0,1,0,8.56,0
0,3,0,8.56,0
0,2,0,8.56,0
0,5,0,8.56,0
0,2,0,8.56,0
0,4,0,8.56,0
0,1,0,8.56,0
0,2,0,0.28,0
0,2,0,8.56,0
0,3,0,0.28,0
0,2,0,9.61,0
0,1,0,5.68,0
0,1,0,4.68,0
0,1,0,5.68,0
0,1,0,2.88,0
0,2,0,6.68,0
0,1,0,6.68,0
0,1,0,9.61,0
0,3,0,8.73,0
1,4,4.22,8.73,0
0,1,0,9.23,0
0,1,0,8.73,0
0,1,0,8.73,0
0,4,0,8.73,0
0,1,0,7.68,0
0,1,0,8.68,0
1,1,10.74,8.66,0
0,1,0,8.17,0
0,2,0,6.68,0
0,3,0,6.68,0
1,30,2.91,6.68,0
0,47,0,7.18,0
2,55,4.88,0.28,0
0,74,0,8.18,0
2,60,6.69,0.28,0
0,51,0,0.28,0
1,31,2.48,9.17,0
2,75,7.1,9.67,0
0,67,0,9.67,0
0,70,0,6.68,0
0,47,0,6.68,0
0,1,0,0.26,0
0,25,0,6.68,0
1,17,2.47,6.68,0
0,10,0,6.68,0
0,20,0,7.18,0
0,11,0,0.28,0
0,29,0,8.18,0
0,5,0,8.68,0
0,4,0,8.17,0
0,3,0,7.68,0
0,1,0,7.68,0
0,1,0,7.68,0
0,2,0,6.68,0
0,2,0,7.68,0
0,5,0,8.17,0
0,1,0,7.68,0
0,1,0,7.68,0
1,2,2.28,6.68,0
0,4,0,8.17,0
0,4,0,9.17,0
0,2,0,6.68,0
0,2,0,6.68,0
0,1,0,6.68,0
0,2,0,0.28,0
0,4,0,7.68,0
0,1,0,6.68,0
0,2,0,6.68,0
0,4,0,0.28,0
0,2,0,8.17,0
0,2,0,7.68,0
1,4,6.14,7.68,0
0,1,0,4,0
0,2,0,8.17,0
0,3,0,4.68,0
0,3,0,8.17,0
0,2,0,7.68,0
0,1,0,8.62,0
0,4,0,8.62,0
0,2,0,6.68,0
0,1,0,6.68,0
0,4,0,8.62,0
0,2,0,8.62,0
0,2,0,6.68,0
0,1,0,0.28,0
0,1,0,,0
0,1,0,,0
0,2,0,,0
0,5,0,0.1,0
0,3,0,0.1,0
0,1,0,0.1,0
0,1,0,0.1,0
0,1,0,0.1,0
0,1,0,0.1,0
0,2,0,0.1,0
0,2,0,0.1,0
0,2,0,0.1,0
0,3,0,0.1,0
0,1,0,,0
0,1,0,,0
0,1,0,,0
0,1,0,,0
0,1,0,,0
0,1,0,,0
0,1,0,4.68,0
0,1,0,4.68,0
0,3,0,0.28,0
0,5,0,4.68,0
0,4,0,7.67,0
0,1,0,7.67,0
0,2,0,7.67,0
0,2,0,7.67,0
0,2,0,7.67,0
0,1,0,7.68,0
0,2,0,7.68,0
0,3,0,5.68,0
0,2,0,5.68,0
0,2,0,3.34,0
0,2,0,2.88,0
0,1,0,6.81,0
0,1,0,6.81,0
0,1,0,6.68,0
0,2,0,6.81,0
0,1,0,6.81,0
0,3,0,6.81,0
0,3,0,6.81,0
0,2,0,6.68,0
0,1,0,6.81,0
0,2,0,6.81,0
0,4,0,6.68,0
0,5,0,6.68,0
0,4,0,6.68,0
0,2,0,7.18,0
0,2,0,6.81,0
0,2,0,6.68,0
0,5,0,6.81,0
0,1,0,6.81,0
0,2,0,7.68,0
0,4,0,7.68,0
0,2,0,6.68,0
0,0,0,6.68,0
0,8,0,4.68,0
0,1,0,6.81,0
0,1,0,6.81,0
0,7,0,4.68,0
0,1,0,6.81,0
0,1,0,6.81,0
0,1,0,6.81,0
0,2,0,6.68,0
0,2,0,6.48,0
0,4,0,6.48,0
0,1,0,,0
0,1,0,,0
0,1,0,4.68,0
0,1,0,4.68,0
0,1,0,5.78,0
0,2,0,5.78,0
0,2,0,0.28,0
0,1,0,5.97,0
0,1,0,5.97,0
0,2,0,7.97,0
0,2,0,7.47,0
1,8,5.21,5.97,0
0,7,0,6.72,0
0,2,0,6.72,0
0,1,0,6.68,0
0,1,0,2.86,0
0,1,0,6.55,0
1,4,3,7.05,0
0,1,0,8.14,0
0,1,0,8.14,0
0,4,0,8.14,0
0,8,0,8.14,0
